melting_point,0-norm,2-norm,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData minimum MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData avg_dev MeltingT,MagpieData range Row,MagpieData avg_dev Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData avg_dev Electronegativity,MagpieData minimum NsValence,MagpieData mean NsValence,MagpieData minimum NpValence,MagpieData range NpValence,MagpieData minimum NdValence,MagpieData mean NdValence,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData mode NpUnfilled,MagpieData mean NdUnfilled,MagpieData maximum NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData mode SpaceGroupNumber,compound possible,Yang delta,Yang omega,APE mean,Radii gamma,Total weight,Lambda entropy,Electronegativity delta,Mixing enthalpy,Mean cohesive energy,Interant electrons,Shear modulus local mismatch
39.0,2,0.8246211251235323,31.0,50.0,19.0,34.8,6.079999999999997,74.0,1.9200000000000017,64.69439999999997,1.0,0.3200000000000001,122.0,139.0,17.0,5.440000000000003,1.81,1.96,0.1499999999999999,0.048,2.0,2.0,1.0,1.0,10.0,10.0,4.0,5.0,5.0,0.0,5.0,18.8575,33.285,14.427499999999997,4.6168,141.0,77.0,79.4,64.0,False,0.060781476121563,2.2319214858538365,-0.004342849494463,1.093260836192307,7952.04,-1.1261258779590908,0.0048661800486618,0.6400000000000001,2.8760000000000003,3.0,3.0448000000000004
47.0,5,0.5450357786420997,48.0,83.0,35.0,71.686,14.776644,70.0,4.091838,44.94327107999997,1.0,0.4401419999999996,139.0,148.0,9.0,2.5377219999999863,1.69,2.33,0.6400000000000001,0.1393290000000002,2.0,2.0,0.0,3.0,10.0,10.0,0.0,5.0,3.0,0.0,5.0,19.495,33.285,13.789999999999996,3.7008864000000017,225.0,213.0,104.748,12.0,False,0.0421879178175708,243.230431755578,0.0072427622699144,1.0725549177009213,17798.238980000002,-6.420630838493,0.0230795984956606,0.025116,2.23666,8.0,3.012321236
47.2,5,0.5480875842417889,48.0,83.0,35.0,71.92,14.608799999999995,70.0,4.0680000000000005,44.722908000000025,1.0,0.4352000000000001,139.0,148.0,9.0,2.507200000000004,1.69,2.33,0.6400000000000001,0.140576,2.0,2.0,0.0,3.0,10.0,10.0,0.0,5.0,3.0,0.0,5.0,19.495,33.285,13.789999999999996,3.668465000000001,225.0,213.0,104.54,12.0,False,0.0422540945457335,139.19940641568795,0.0069611452893323,1.0725401238432744,17862.995,-6.3550889279095895,0.0230288046915276,0.0435999999999999,2.2359,8.0,2.975003600000001
54.3,2,0.7362404498531713,49.0,83.0,34.0,61.07,15.5703,75.0,5.03745,52.50396749999999,1.0,0.4579500000000001,142.0,148.0,6.0,2.7476999999999987,1.78,2.02,0.24,0.109908,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,32.95,8.690000000000001,3.9795855000000016,139.0,127.0,93.915,139.0,False,0.0212692844327383,2.7778881442220267,-0.001056445516613,1.0270779652530737,148.245652,-11.954815827014224,0.0299914335755903,0.9159,2.3993,4.0,2.08870995
58.0,4,0.575325994545701,49.0,83.0,34.0,71.72,14.7552,75.0,3.8514,45.262914,1.0,0.4422,139.0,148.0,9.0,2.897999999999996,1.78,2.33,0.55,0.1140119999999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,3.3205979999999995,225.0,213.0,92.49,12.0,False,0.0400738112187459,35.02258496414528,0.0105284066244674,1.0726655427990253,17805.3376,-6.421566185509998,0.0242040661762023,0.1548,2.3396000000000003,8.0,2.6403318
58.2,4,0.575325994545701,49.0,83.0,34.0,71.72,14.7552,75.0,3.8514,45.262914,1.0,0.4422,139.0,148.0,9.0,2.897999999999996,1.78,2.33,0.55,0.1140119999999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,3.3205979999999995,225.0,213.0,92.49,12.0,False,0.0400738112187459,35.02258496414528,0.0105284066244674,1.0726655427990253,17805.3376,-6.421566185509998,0.0242040661762023,0.1548,2.3396000000000003,8.0,2.6403318
58.5,4,0.5381431036443746,49.0,83.0,34.0,67.077,16.622225999999998,75.0,3.916728,51.336963,1.0,0.498078,139.0,148.0,9.0,3.2503860000000007,1.78,2.33,0.55,0.12948732,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,3.72994766,225.0,213.0,102.569,12.0,False,0.0400537745452002,29.15676504814675,0.0038569733546037,1.072895804081975,165.21182080000003,-6.772953103396893,0.0273734474766071,0.1905479999999999,2.4214,8.0,2.971002354
59.73,4,0.575325994545701,49.0,83.0,34.0,71.72,14.7552,75.0,3.8514,45.262914,1.0,0.4422,139.0,148.0,9.0,2.897999999999996,1.78,2.33,0.55,0.1140120000000001,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,3.3205979999999995,225.0,213.0,92.49,12.0,False,0.0400738112187459,35.022584964145274,0.0105284066244674,1.0726655427990253,17805.3376,-6.421566185509997,0.0242040661762023,0.1548,2.3396,8.0,2.6403318
60.2,3,0.6135275054958824,49.0,83.0,34.0,59.94,14.573919999999998,75.0,4.349056,49.77022208,1.0,0.4322879999999999,139.0,148.0,9.0,2.9653439999999978,1.78,2.02,0.24,0.1084531199999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,33.285,9.024999999999997,4.40658144,141.0,129.0,99.26,139.0,False,0.0207006479497249,11.192528232032954,0.0017100844229159,1.0270947486795896,14533.61504,-20.052858994112587,0.0310238318804634,0.369088,2.53408,6.0,3.160080992
60.42,3,0.6815305215849485,49.0,83.0,34.0,61.56622222222223,15.765734320987658,75.0,4.967937283950617,53.41578141530865,1.0,0.4650345679012347,139.0,148.0,9.0,2.926530370370377,1.78,2.02,0.24,0.1133891437037037,2.0,2.0,1.0,2.0,10.0,10.000000000000002,3.0,5.0,5.0,0.0,5.0,24.26,33.285,9.024999999999997,4.2823644740740745,141.0,129.0,92.41577777777778,139.0,False,0.021421006650347,4.554112899278859,-0.00196363737366,1.0270724721234277,13472.03496,-15.583916175815032,0.030881249666679,0.7483051851851854,2.433257777777777,6.0,2.559236384296297
61.0,3,0.6281719509815764,48.0,83.0,35.0,60.06,15.1404,70.0,5.3922,65.432694,1.0,0.4422,142.0,148.0,6.0,2.442000000000004,1.69,2.02,0.33,0.115632,2.0,2.0,0.0,3.0,10.0,10.0,0.0,5.0,5.0,0.0,5.0,19.495,32.95,13.455000000000002,4.345902000000001,194.0,182.0,105.89,139.0,False,0.0199538785219344,8.910075976842311,0.0007077082013108,1.0270690616596685,14550.6472,-20.932927661329185,0.0283295151932608,0.4619999999999999,2.1902,4.0,3.7956198
61.6,3,0.6534278843147114,49.0,83.0,34.0,57.008,11.956319999999998,75.0,4.03908,47.17871256,1.0,0.3542000000000002,139.0,148.0,9.0,2.384640000000001,1.78,2.02,0.24,0.1036425599999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,33.285,9.024999999999997,4.301445599999998,141.0,129.0,110.166,139.0,False,0.0188099582258483,10.433432186771018,0.0077979815438707,1.027131851397008,137.207048,-22.72885997171175,0.0307922443122462,0.36248,2.55836,6.0,3.0725107120000006
62.0,3,0.6268572405261026,49.0,83.0,34.0,60.215,14.810250000000002,75.0,4.488,50.684514,1.0,0.4387500000000001,139.0,148.0,9.0,2.954250000000004,1.78,2.02,0.24,0.1098539999999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,33.285,9.024999999999997,4.3996425,141.0,129.0,98.055,139.0,False,0.0208464406241243,8.940720493540445,0.0010719723104838,1.0270908732472663,14606.296,-19.24581206405808,0.0310689863267868,0.4485,2.5118,6.0,3.04975005
62.5,3,0.6268572405261026,49.0,83.0,34.0,60.215,14.810250000000002,75.0,4.488,50.684514,1.0,0.4387500000000001,139.0,148.0,9.0,2.954250000000004,1.78,2.02,0.24,0.1098539999999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,33.285,9.024999999999997,4.3996425,141.0,129.0,98.055,139.0,False,0.0208464406241243,8.940720493540445,0.0010719723104838,1.0270908732472663,14606.296,-19.24581206405808,0.0310689863267868,0.4485,2.5118,6.0,3.04975005
68.1,2,0.7072481884034769,49.0,83.0,34.0,65.66,16.9932,75.0,5.4978,57.30206999999999,1.0,0.4997999999999999,142.0,148.0,6.0,2.9988,1.78,2.02,0.24,0.119952,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,32.95,8.690000000000001,4.343262000000001,139.0,127.0,76.77,139.0,False,0.022087356750527,2.800633425909756,-0.0106605503116129,1.027020071121591,16095.7576,-11.80925912257965,0.0310689863267868,0.9996,2.3534,4.0,2.2795878000000003
69.59,4,0.5584465059430491,48.0,83.0,35.0,73.1301,13.61965446,70.0,3.962961639999999,30.85068922720001,1.0,0.4052134200000001,139.0,148.0,9.0,2.332248119999999,1.69,2.33,0.6400000000000001,0.1532661212,2.0,2.0,0.0,3.0,10.0,10.000000000000002,0.0,4.0,3.0,0.0,4.0,19.495,33.285,13.789999999999996,3.8024743061000006,225.0,213.0,114.1614,12.0,False,0.0420724069639885,5.283638786943893,0.0039400770548859,1.0723829498898212,18212.710266,-5.955260352170976,0.0088075011105298,1.1196018,2.13254,7.0,3.30016248824
70.0,4,0.59074359920358,48.0,83.0,35.0,74.844,11.977304000000004,70.0,3.733,29.145925660000003,1.0,0.3574219999999998,139.0,148.0,9.0,2.200953999999985,1.69,2.33,0.6400000000000001,0.1432241400000001,2.0,2.0,0.0,3.0,10.0,10.0,0.0,4.0,3.0,0.0,4.0,19.495,33.285,13.789999999999996,3.3721328500000003,225.0,213.0,104.228,12.0,False,0.0406503957899086,5.777849535659321,0.0044878022005044,1.0723533359140085,18684.213,-6.0261041013224,0.0081180643973312,0.963688,2.16563,7.0,2.969924284
70.0,3,0.6216108107168021,49.0,83.0,34.0,75.26,11.554399999999996,75.0,3.8688,45.77830399999998,1.0,0.3431999999999998,142.0,148.0,6.0,1.9136,1.78,2.33,0.55,0.146744,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,32.95,8.690000000000001,3.297008000000001,225.0,213.0,95.32,12.0,False,0.0413370999111353,6.616757686583591,0.0049210275972467,1.0723845178732816,18780.1768,-4.9793282965791485,0.0242218659369099,0.6864,2.2158,6.0,2.1467472
71.9,4,0.5380334562088123,48.0,83.0,35.0,70.836,15.300544,70.0,4.036864,31.462884000000027,1.0,0.4561919999999999,139.0,148.0,9.0,2.755232000000004,1.69,2.33,0.6400000000000001,0.14006304,2.0,2.0,0.0,3.0,10.0,10.0,0.0,4.0,3.0,0.0,4.0,19.495,33.285,13.789999999999996,4.0141916,225.0,213.0,115.198,12.0,False,0.0419102836453595,4.915194161014393,0.0068581731678954,1.0725375235100216,175.79692440000002,-6.217223277509935,0.0091058665642598,1.23904,2.17028,7.0,3.360155384
72.0,2,0.7437324787852148,49.0,83.0,34.0,60.458,15.193308,75.0,4.915482000000003,51.232728300000005,1.0,0.4468620000000002,142.0,148.0,6.0,2.681172000000006,1.78,2.02,0.24,0.1072468800000001,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,32.95,8.690000000000001,3.88323078,139.0,127.0,96.20099999999998,139.0,False,0.0210270412956518,2.7843875060272425,0.0002208594785354,1.0270857081832985,14655.07288,-12.016330991725916,0.0296595899142381,0.893724,2.40542,4.0,2.038137582
72.14,4,0.59074359920358,48.0,83.0,35.0,74.844,11.977304000000004,70.0,3.733,29.145925660000003,1.0,0.3574219999999998,139.0,148.0,9.0,2.2009539999999848,1.69,2.33,0.6400000000000001,0.1432241399999999,2.0,2.0,0.0,3.0,10.0,10.0,0.0,4.0,3.0,0.0,4.0,19.495,33.285,13.789999999999996,3.372132850000001,225.0,213.0,104.228,12.0,False,0.0406503957899086,5.777849535659321,0.0044878022005044,1.0723533359140085,18684.213000000003,-6.0261041013224,0.0081180643973312,0.963688,2.16563,7.0,2.969924284
73.3,2,0.8118177135293366,49.0,83.0,34.0,56.412,11.592368,75.0,3.7504720000000056,39.09014679999999,1.0,0.340952,142.0,148.0,6.0,2.045712000000012,1.78,2.02,0.24,0.08182848,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,5.0,0.0,5.0,24.26,32.95,8.690000000000001,2.9628728800000004,139.0,127.0,111.314,139.0,False,0.0184647391292687,2.907281778247085,0.0086460710445675,1.0271370387356948,135.34540320000002,-12.786665984881306,0.0261023766500002,0.6819040000000001,2.4458800000000003,4.0,1.555082072
75.2,4,0.5302056204907677,49.0,83.0,34.0,70.661,15.238564,75.0,3.18549,41.91542916,1.0,0.461912,139.0,148.0,9.0,3.2549439999999983,1.78,2.33,0.55,0.14091594,2.0,2.0,1.0,2.0,10.0,10.000000000000002,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,3.0219745,225.0,213.0,112.307,12.0,False,0.0451864435081499,13.548277717940282,0.0051938589448379,1.0725593085479133,175.30719399999998,-5.393534303268825,0.0205571297351213,0.433928,2.4027700000000003,8.0,2.9444687940000005
75.9,4,0.5416899482176127,49.0,83.0,34.0,68.434,16.220976,75.0,3.355020000000001,39.79204272,1.0,0.4907519999999999,139.0,148.0,9.0,3.634127999999999,1.78,2.33,0.55,0.1031615999999999,2.0,2.0,1.0,2.0,10.0,10.000000000000002,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,2.9107575,225.0,213.0,102.153,12.0,False,0.0409825620364433,11.385904632594446,0.0116590295513736,1.0728157834285827,169.121258,-6.441764363941253,0.0212071313393319,0.4993559999999999,2.47913,8.0,2.942665038
76.18,4,0.6018720794321664,49.0,83.0,34.0,72.99,13.774100000000002,75.0,3.36515,33.1456235,1.0,0.41595,139.0,148.0,9.0,3.098800000000003,1.78,2.33,0.55,0.0999260000000001,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,2.55112,225.0,213.0,86.055,12.0,False,0.0385228682277356,14.310104041451522,0.0112976438078011,1.0726451454833443,18163.9304,-6.6559470302848185,0.0184741875200714,0.3689,2.3726,8.0,2.50319255
79.4,3,0.5951957661139737,49.0,83.0,34.0,63.673,16.427950000000003,75.0,4.428500000000001,46.12948736,1.0,0.4887500000000002,139.0,148.0,9.0,3.5011500000000004,1.78,2.02,0.24,0.10006656,2.0,2.0,1.0,2.0,10.0,10.000000000000002,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,4.016900799999999,141.0,129.0,85.47100000000002,12.0,False,0.0219047380175654,20.012506267009247,-0.0060309949475808,1.0270479069695897,155.704936,-18.467908729853665,0.0293940158672562,0.2193,2.51376,6.0,3.0492766020000013
80.7,3,0.6511973587170021,49.0,83.0,34.0,68.723,16.41855,75.0,4.3815,41.04828399999999,1.0,0.48875,139.0,148.0,9.0,3.529349999999998,1.78,2.02,0.24,0.0852465599999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,3.3052698000000005,141.0,129.0,66.321,12.0,False,0.0217601068280138,22.556468573588827,-0.0167295949475807,1.0269837794693264,16963.4696,-17.015208115829996,0.0265574541450338,0.1817,2.43176,6.0,2.5192274020000003
81.0,3,0.6374778427522011,49.0,83.0,34.0,67.523,16.715160000000004,75.0,4.5846,44.06873526000002,1.0,0.4968,139.0,148.0,9.0,3.50892,1.78,2.02,0.24,0.0944103599999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,3.66122295,141.0,129.0,70.74600000000001,12.0,False,0.0219724273990778,14.315985112710353,-0.0142285162761291,1.02699870815631,16630.0092,-17.031192614249953,0.028027757974805,0.2894399999999999,2.43746,6.0,2.6672407920000003
82.9,4,0.5,30.0,83.0,53.0,53.0,15.0,69.0,5.5,75.56249999999999,2.0,0.5,122.0,148.0,26.0,7.875,1.65,2.02,0.3700000000000001,0.1375,2.0,2.0,0.0,3.0,10.0,10.0,0.0,5.0,0.0,0.0,5.0,13.96,33.285,19.325,7.003749999999999,194.0,182.0,121.5,12.0,False,0.0524914326934935,3.129084669354902,-0.010664441186636,1.091546219177243,507.9174,-4.183007313353071,0.0252951265375317,2.0,2.2975,6.0,6.621625
92.55,3,0.6265780079128217,48.0,83.0,35.0,67.07,16.8858,70.0,5.215199999999999,20.82402000000003,1.0,0.4981999999999999,139.0,148.0,9.0,3.3708000000000005,1.69,2.02,0.33,0.1029419999999998,2.0,2.0,0.0,3.0,10.0,10.0,0.0,4.0,3.0,0.0,4.0,19.495,33.285,13.789999999999996,4.500950999999999,194.0,182.0,83.76,12.0,False,0.0196254342803056,4.610205113184304,-0.013516010805675,1.0269773878477162,16523.052200000002,-21.898112303203725,0.0098645734339628,0.9964,2.2154000000000003,5.0,2.33644
92.97,3,0.6592298536929286,48.0,83.0,35.0,79.72800000000001,5.203391999999992,70.0,3.428304,27.53547312000002,1.0,0.1505519999999991,144.0,148.0,4.0,1.1682239999999993,1.69,2.33,0.6400000000000001,0.17080176,2.0,2.0,0.0,3.0,10.0,10.0,0.0,4.0,3.0,0.0,4.0,19.495,32.95,13.455000000000002,3.146557680000001,225.0,213.0,112.55,12.0,False,0.0382203022826232,10.010479225427934,-0.0048434104408801,1.0638561626002818,20034.59884,-5.195366566819637,0.0077642037760741,0.43296,2.03606,5.0,2.641025064
95.0,3,0.63407412815853,50.0,83.0,33.0,77.565,8.545150000000001,80.0,2.6565,28.36313600000002,1.0,0.2619500000000002,139.0,148.0,9.0,2.1591499999999977,1.96,2.33,0.3700000000000001,0.140864,2.0,2.0,2.0,1.0,10.0,10.0,3.0,4.0,3.0,0.0,4.0,28.11,33.285,5.174999999999997,2.139600000000001,225.0,213.0,100.155,12.0,False,0.0412041609229379,6.351170352233275,0.0007423825927649,1.0721952016100635,19441.876,-4.857199530414251,0.0056419466810308,0.7222999999999999,2.2808,7.0,2.35414065
