melting_point,0-norm,2-norm,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData minimum MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData avg_dev MeltingT,MagpieData range Row,MagpieData avg_dev Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData avg_dev Electronegativity,MagpieData minimum NsValence,MagpieData mean NsValence,MagpieData minimum NpValence,MagpieData range NpValence,MagpieData minimum NdValence,MagpieData mean NdValence,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData mode NpUnfilled,MagpieData mean NdUnfilled,MagpieData maximum NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData mode SpaceGroupNumber,compound possible,Yang delta,Yang omega,APE mean,Radii gamma,Total weight,Lambda entropy,Electronegativity delta,Mixing enthalpy,Mean cohesive energy,Interant electrons,Shear modulus local mismatch
95.1,3,0.6012520270236101,50.0,83.0,33.0,74.66,12.03408,80.0,2.718144,28.57858559999999,1.0,0.3689280000000003,139.0,148.0,9.0,3.039263999999996,1.96,2.33,0.3700000000000001,0.13556736,2.0,2.0,2.0,1.0,10.0,10.0,3.0,4.0,3.0,0.0,4.0,28.11,33.285,5.174999999999997,2.03202432,225.0,213.0,104.82,12.0,False,0.0433431759888405,4.756692270979453,0.0028554140823939,1.072357373121868,186.4416672,-4.682380742886906,0.00547479319009,1.0189439999999998,2.3710400000000003,7.0,2.559641184
96.0,3,0.626737584639696,50.0,83.0,33.0,76.76,9.633599999999996,80.0,2.6832,27.85476,1.0,0.2951999999999998,139.0,148.0,9.0,2.4407999999999994,1.96,2.33,0.3700000000000001,0.1366799999999999,2.0,2.0,2.0,1.0,10.0,10.0,3.0,4.0,3.0,0.0,4.0,28.11,33.285,5.174999999999997,2.0689800000000016,225.0,213.0,99.12,12.0,False,0.0415136037342223,5.770212423609318,0.0021231703601235,1.072261924029828,19219.7608,-4.87198979036001,0.0055412039842272,0.8064,2.3078,7.0,2.390424
97.06,3,0.6138403701289122,50.0,83.0,33.0,75.46,11.202400000000004,80.0,2.72,27.50809600000005,1.0,0.3431999999999998,139.0,148.0,9.0,2.842399999999996,1.96,2.33,0.3700000000000001,0.1323840000000001,2.0,2.0,2.0,1.0,10.0,10.0,3.0,4.0,3.0,0.0,4.0,28.11,33.285,5.174999999999997,1.9927599999999983,225.0,213.0,100.02,12.0,False,0.0421978853967018,5.092893589168074,0.003479392161695,1.0723457474978682,18862.24,-4.837660433634265,0.0054279362477378,0.9328,2.3492,7.0,2.4619704
100.0,3,0.6351377803280167,49.0,83.0,34.0,63.41,16.0638,75.0,3.3948,26.43548799999998,1.0,0.4838,139.0,148.0,9.0,4.059000000000002,1.78,2.02,0.24,0.04674,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,4.0,0.0,5.0,24.26,33.285,9.024999999999997,1.8731159999999991,141.0,129.0,87.87,141.0,False,0.0218080264499919,7.231723440729093,-0.0049640487890323,1.0270543409280748,15525.3824,-17.041740884206778,0.0197185398170776,0.574,2.6720000000000006,6.0,2.3557522000000004
100.4,3,0.6393746945258312,49.0,83.0,34.0,62.42,15.6408,75.0,3.2832000000000017,25.39767999999999,1.0,0.4711999999999999,139.0,148.0,9.0,3.9672,1.78,2.02,0.24,0.044688,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,4.0,0.0,5.0,24.26,33.285,9.024999999999997,1.8755279999999996,141.0,129.0,91.74,141.0,False,0.0215508379288547,7.124788449221717,-0.00283174584,1.0270672204608076,15254.5712,-17.340644495454956,0.0197185398170776,0.5776,2.7008,6.0,2.3607832000000006
101.13,3,0.6893475175845635,49.0,83.0,34.0,68.44,16.3072,75.0,3.1808000000000005,22.751679999999997,1.0,0.4928,139.0,148.0,9.0,4.300800000000001,1.78,2.02,0.24,0.037632,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,0.6781119999999972,141.0,129.0,68.68,12.0,False,0.0218645143523624,4.430572575491318,-0.0156573508954838,1.026990174921587,16910.5744,-14.260283016942823,0.0118332837815612,0.8064000000000001,2.5776000000000003,6.0,1.6918848000000006
103.3,3,0.6351377803280167,49.0,83.0,34.0,65.39,16.5534,75.0,3.5532,28.086448,1.0,0.4981999999999999,139.0,148.0,9.0,4.1454,1.78,2.02,0.24,0.050196,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,1.868291999999999,141.0,129.0,80.13,12.0,False,0.0220714784242275,7.648808312974727,-0.0092350121593548,1.027028628281702,16067.0048,-16.637337962910625,0.0197185398170776,0.5451999999999999,2.6144000000000003,6.0,2.3155042000000003
103.4,3,0.6337191807101944,49.0,83.0,34.0,64.4,16.368000000000002,75.0,3.484800000000001,27.33174399999999,1.0,0.4928,139.0,148.0,9.0,4.118399999999999,1.78,2.02,0.24,0.048576,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,1.870703999999999,141.0,129.0,84.0,12.0,False,0.0219806972474534,7.402887755348425,-0.0070984708954839,1.0270414768781382,15796.1936,-16.81027275541618,0.0197185398170776,0.5631999999999999,2.6432,6.0,2.3406592000000006
103.5,3,0.6393746945258312,49.0,83.0,34.0,66.38,16.62,75.0,3.6,28.6996,1.0,0.5,139.0,148.0,9.0,4.14,1.78,2.02,0.24,0.0516,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,1.865879999999999,141.0,129.0,76.26,12.0,False,0.0220820189274448,7.9870735015963295,-0.0113736725806452,1.0270157951095482,16337.816,-16.516423146311936,0.0197185398170776,0.52,2.5856,6.0,2.2802872000000005
118.0,2,0.7076722405181654,49.0,50.0,1.0,49.48,0.4991999999999998,75.0,2.4960000000000004,37.604736,0.0,0.0,139.0,142.0,3.0,1.4975999999999998,1.78,1.96,0.1799999999999999,0.0898559999999999,2.0,2.0,1.0,1.0,10.0,10.0,4.0,5.0,5.0,0.0,5.0,24.26,33.285,9.024999999999997,4.505279999999997,141.0,2.0,139.96,139.0,False,0.0,2681849.205505958,0.0239939999999999,1.0,11668.616,0.0,0.0310696417830766,1e-06,2.8176,3.0,3.6721152
119.2,3,0.6897825744392213,49.0,83.0,34.0,69.09,16.1356,75.0,3.213199999999999,23.525843999999992,1.0,0.4871999999999999,139.0,148.0,9.0,4.210799999999999,1.78,2.02,0.24,0.0396719999999999,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,0.8379449999999972,141.0,129.0,66.08,12.0,False,0.0217207943555316,4.892835827257782,-0.0170871273625807,1.0269816485033405,17087.2232,-14.689844977210916,0.0131688789835066,0.7424,2.5522,6.0,1.7363240000000002
123.3,3,0.6945502141674135,49.0,83.0,34.0,69.1,16.124000000000002,75.0,3.1552,22.652016,1.0,0.4871999999999999,139.0,148.0,9.0,4.2456,1.78,2.02,0.24,0.037584,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,0.6775759999999993,141.0,129.0,66.1,12.0,False,0.0217207943555316,4.494231048866771,-0.0170871273625807,1.0269816485033405,17091.1152,-14.315850473725874,0.0118332837815612,0.7888,2.5584,6.0,1.6672888000000003
124.5,3,0.6995712972957081,49.0,83.0,34.0,69.11,16.112399999999997,75.0,3.0972000000000004,21.778188000000004,1.0,0.4872000000000001,139.0,148.0,9.0,4.280399999999999,1.78,2.02,0.24,0.035496,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,0.513596999999995,141.0,129.0,66.12,12.0,False,0.0217207943555316,4.124999669234811,-0.0170871273625807,1.0269816485033405,17095.0072,-13.89269190113602,0.0102949439403934,0.8351999999999999,2.5646,6.0,1.5953112000000005
129.68,3,0.7048404074682438,49.0,83.0,34.0,69.12,16.1008,75.0,3.039200000000001,20.904360000000008,1.0,0.4871999999999999,139.0,148.0,9.0,4.3152,1.78,2.02,0.24,0.033408,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,0.3460079999999971,141.0,129.0,66.14,12.0,False,0.0217207943555316,3.776152818226958,-0.0170871273625807,1.0269816485033405,17098.8992,-13.405134648768405,0.008443908323281,0.8815999999999999,2.5708,6.0,1.5203912000000002
130.2,3,0.7048404074682438,49.0,83.0,34.0,69.12,16.1008,75.0,3.039200000000001,20.904360000000008,1.0,0.4871999999999999,139.0,148.0,9.0,4.3152,1.78,2.02,0.24,0.033408,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,0.3460079999999971,141.0,129.0,66.14,12.0,False,0.0217207943555316,3.776152818226958,-0.0170871273625807,1.0269816485033405,17098.8992,-13.405134648768405,0.008443908323281,0.8815999999999999,2.5708,6.0,1.5203912000000002
131.25,4,0.6939740629158989,47.0,83.0,36.0,69.06,16.1704,65.0,3.3872000000000004,31.73,1.0,0.4871999999999999,139.0,148.0,9.0,4.199999999999999,1.78,2.02,0.24,0.034104,1.0,1.98,0.0,3.0,10.0,10.0,0.0,5.0,3.0,0.0,5.0,16.33,33.285,16.955,0.9820879999999992,225.0,213.0,67.82,12.0,False,0.0252567529977096,4.532769985926685,-0.0155782677471327,1.072615595879905,17077.2156,-10.949350419868832,0.0109100701834237,0.8336,2.567,7.0,1.7205072000000003
132.2,3,0.7202791125667883,29.0,83.0,54.0,63.179,15.856799999999998,64.0,2.8928,19.863666620000007,2.0,0.4808,132.0,148.0,16.0,4.325600000000003,1.9,2.02,0.1200000000000001,0.028848,1.0,1.999,0.0,3.0,10.0,10.0,0.0,4.0,4.0,0.0,4.0,11.07,33.285,22.215,0.1871455699999966,225.0,213.0,89.484,141.0,False,0.0226434033705519,2.9534330897505714,-0.0040753846984516,1.1575772751227131,15476.2996,-11.033057301097012,0.0022846754156488,0.999172,2.7563500000000003,6.0,1.3682633100000006
132.4,3,0.6994011724325317,30.0,83.0,53.0,60.835,15.73715,69.0,3.09134,26.700026,2.0,0.4891899999999999,122.0,148.0,26.0,4.65263,1.65,2.02,0.3700000000000001,0.0371614,2.0,2.0,0.0,3.0,10.0,9.999999999999998,0.0,4.0,4.0,0.0,4.0,13.96,33.285,19.325,1.6153082000000034,194.0,182.0,97.537,141.0,False,0.0312153175446805,2.9407967745842987,0.0030181417345621,1.090705110182194,148.41074799999998,-6.920627291704205,0.0024723359358299,1.209116,2.72044,5.0,2.06824961
134.1,3,0.7103520254071216,49.0,83.0,34.0,69.13,16.0892,75.0,2.981199999999999,20.030532,1.0,0.4871999999999999,139.0,148.0,9.0,4.35,1.78,2.02,0.24,0.03132,2.0,2.0,1.0,2.0,10.0,10.0,3.0,5.0,3.0,0.0,5.0,24.26,33.285,9.024999999999997,0.233330999999997,141.0,129.0,66.16,12.0,False,0.0217207943555316,3.4359254867727693,-0.0170871273625807,1.0269816485033405,17102.7912,-12.820963889671894,0.0059975131832828,0.9279999999999998,2.577,6.0,1.4425288
136.3,4,0.704018465666917,29.0,83.0,54.0,62.779,16.1768,64.0,3.0688,23.545255019999995,2.0,0.4967999999999999,122.0,148.0,26.0,4.597599999999997,1.65,2.02,0.3700000000000001,0.033808,1.0,1.999,0.0,3.0,10.0,10.0,0.0,4.0,4.0,0.0,4.0,11.07,33.285,22.215,0.7946359700000036,225.0,213.0,90.544,141.0,False,0.0275603075693365,2.940464216279141,-0.0022212419683979,1.1576962607040266,15369.6976,-8.406930030280762,0.0028466090996524,1.141012,2.72055,6.0,1.7348177100000002
137.01,3,0.7048404074682438,30.0,83.0,53.0,62.8,16.16,69.0,3.0560000000000014,22.596799999999995,2.0,0.4959999999999999,122.0,148.0,26.0,4.591999999999998,1.65,2.02,0.3700000000000001,0.03376,2.0,2.0,0.0,3.0,10.0,10.0,0.0,4.0,4.0,0.0,4.0,13.96,33.285,19.325,0.7521800000000008,194.0,182.0,90.46,141.0,False,0.0268249272054318,3.009390561172369,-0.0023989262096775,1.0905586890119665,15375.214,-8.78912182459759,0.0016871535309713,1.1023999999999998,2.7202,5.0,1.7089040000000002
137.27,4,0.7047992657487662,13.0,83.0,70.0,62.79814999999999,16.161479999999997,69.0,3.056279999999996,22.61969647805001,3.0,0.4960799999999998,121.0,148.0,27.0,4.592719999999997,1.61,2.02,0.4099999999999999,0.0337739999999999,2.0,2.0,0.0,3.0,0.0,9.9995,0.0,5.0,4.0,0.0,5.0,13.96,33.285,19.325,0.7537747559750038,225.0,213.0,90.4642,141.0,False,0.0268350378436901,3.008331628012753,-0.0023952676689303,1.090558840548257,15374.755357693,-8.788479846786604,0.0016893889839093,1.10358396,2.7202125000000006,6.0,1.7092951796250002
138.0,2,0.7161005515987262,50.0,83.0,33.0,69.14,16.0776,80.0,2.9232,19.156704,1.0,0.4871999999999999,139.0,148.0,9.0,4.3848,1.96,2.02,0.06,0.029232,2.0,2.0,2.0,1.0,10.0,10.0,3.0,4.0,3.0,0.0,4.0,32.95,33.285,0.3349999999999937,0.1632119999999966,141.0,129.0,66.18,12.0,False,0.0217207943555316,3.064135200833153,-0.0170871273625807,1.0269816485033405,17106.6832,-11.988199908183748,0.0,0.9744,2.5832,5.0,1.3617240000000004
138.48,3,0.7143514541176493,22.0,83.0,61.0,69.056,16.175040000000003,43.0,3.05196,22.61254224,2.0,0.4906799999999998,139.0,160.0,21.0,4.406022000000003,1.54,2.02,0.48,0.0306936,2.0,2.0,0.0,3.0,2.0,9.976,0.0,4.0,3.0,0.024,8.0,16.69,33.285,16.594999999999995,0.2035668899999966,194.0,182.0,66.339,12.0,False,0.0224618919068951,4.038194323004073,-0.0168036660468997,1.0813328201807393,17085.430300000004,-11.503734280321764,0.004613579936954,0.7649159999999999,2.58833,7.0,1.4242359000000002
138.65,3,0.7158075858776575,22.0,83.0,61.0,69.126,16.09384,43.0,2.9446600000000003,19.736266839999995,2.0,0.48778,139.0,160.0,21.0,4.388389499999999,1.54,2.02,0.48,0.0294756,2.0,2.0,0.0,3.0,2.0,9.996,0.0,4.0,3.0,0.004,8.0,16.69,33.285,16.594999999999995,0.169979302499997,194.0,182.0,66.2065,12.0,False,0.0218461967387285,3.200773904701409,-0.0170398826490726,1.0813265811710393,17103.14105,-11.918318990202405,0.001885448450751,0.939381,2.584055,7.0,1.3721687750000005
138.68,3,0.714932164614238,22.0,83.0,61.0,69.084,16.14256,43.0,3.0090399999999997,21.46633984000001,2.0,0.4895200000000001,139.0,160.0,21.0,4.399032,1.54,2.02,0.48,0.0302064,2.0,2.0,0.0,3.0,2.0,9.984,0.0,4.0,3.0,0.016,8.0,16.69,33.285,16.594999999999995,0.190181639999997,194.0,182.0,66.286,12.0,False,0.0222178268405589,3.6640536670786528,-0.0168981512946952,1.0813303244322436,17092.514600000002,-11.671548299036314,0.0037685430151066,0.8345759999999999,2.58662,7.0,1.4034404000000005
138.7,3,0.7155151989999933,22.0,83.0,61.0,69.112,16.11008,43.0,2.966120000000001,20.31439376,2.0,0.4883599999999999,139.0,160.0,21.0,4.3919580000000025,1.54,2.02,0.48,0.0297192,2.0,2.0,0.0,3.0,2.0,9.992,0.0,4.0,3.0,0.008,8.0,16.69,33.285,16.594999999999995,0.1767300099999973,194.0,182.0,66.23299999999999,12.0,False,0.0219708276486889,3.344514388289219,-0.0169926383999223,1.0813278288765724,17099.5989,-11.838131439898852,0.0026658721676515,0.904404,2.5849100000000003,7.0,1.3826031000000003
138.8,3,0.7356072321558563,47.0,83.0,36.0,61.541,15.021300000000002,65.0,2.761500000000002,20.64130570000001,1.0,0.4549999999999999,139.0,148.0,9.0,4.099392000000002,1.93,2.02,0.09,0.027363,1.0,1.997,0.0,3.0,10.0,10.0,0.0,4.0,4.0,0.0,4.0,16.33,33.285,16.955,0.2175408099999978,225.0,213.0,96.102,141.0,False,0.0217022353186535,3.241082343492637,-0.0004766468487724,1.0728589756762283,15027.21146,-11.76657223433728,0.002635283364116,0.8909079999999999,2.80343,6.0,1.3022631100000004
138.9,3,0.7295203903935791,47.0,83.0,36.0,61.52,15.036,65.0,2.8350000000000004,26.95744,1.0,0.4549999999999999,139.0,148.0,9.0,4.108800000000002,1.93,2.02,0.09,0.02751,1.0,1.99,0.0,3.0,10.0,10.0,0.0,4.0,4.0,0.0,4.0,16.33,33.285,16.955,0.3671039999999976,225.0,213.0,96.69,141.0,False,0.0228135543579193,3.609718231019513,4.813053640678744e-05,1.072872203860783,15019.622200000002,-11.167902386013283,0.0047928103906869,0.8472,2.8021000000000003,6.0,1.372804
138.98,3,0.7131970274755778,22.0,83.0,61.0,69.0,16.24,43.0,3.137799999999999,24.88771599999999,2.0,0.493,139.0,160.0,21.0,4.419750000000001,1.54,2.02,0.48,0.031668,2.0,2.0,0.0,3.0,2.0,9.96,0.0,4.0,3.0,0.04,8.0,16.69,33.285,16.594999999999995,0.2301382499999958,194.0,182.0,66.445,12.0,False,0.0229415926605067,5.026295591691543,-0.0167160884281794,1.0813378122563004,17071.2617,-11.174752023691234,0.0059511331198494,0.6260999999999999,2.59175,7.0,1.4657015000000002
139.0,2,0.7140028011149535,50.0,83.0,33.0,68.81,16.1766,80.0,2.9412,19.274664,1.0,0.4901999999999999,139.0,148.0,9.0,4.4118,1.96,2.02,0.06,0.0294119999999999,2.0,2.0,2.0,1.0,10.0,10.0,3.0,4.0,3.0,0.0,4.0,32.95,33.285,0.3349999999999937,0.1642169999999963,141.0,129.0,67.47,12.0,False,0.0217971587046747,3.0566367041854154,-0.0163721213980646,1.0269859108609405,17016.4128,-11.957245526881032,0.0,0.9804,2.5928,5.0,1.3701090000000002
139.06,3,0.7048404074682438,47.0,83.0,36.0,69.08,16.1472,65.0,3.271199999999999,29.922080000000005,1.0,0.4871999999999999,139.0,148.0,9.0,4.271999999999999,1.93,2.02,0.09,0.0299279999999999,1.0,1.98,0.0,3.0,10.0,10.0,0.0,4.0,3.0,0.0,4.0,16.33,33.285,16.955,0.6568640000000039,225.0,213.0,67.86,12.0,False,0.0252567529977096,3.7098861337725175,-0.0155782677471327,1.072615595879905,17084.999600000003,-9.914425515444306,0.0067404910929224,0.9248,2.5794000000000006,6.0,1.56184
139.18,3,0.7103520254071216,22.0,83.0,61.0,68.86,16.4024,43.0,3.3524000000000003,30.475136000000003,2.0,0.4987999999999999,139.0,160.0,21.0,4.452599999999999,1.54,2.02,0.48,0.034104,2.0,2.0,0.0,3.0,2.0,9.92,0.0,4.0,3.0,0.08,8.0,16.69,33.285,16.594999999999995,0.3246950000000042,194.0,182.0,66.71,12.0,False,0.0240955381886184,11.631035261171746,-0.016345013031672,1.0813502958212902,17035.8402,-10.418347109642314,0.0083985434218574,0.2819999999999999,2.6003000000000003,7.0,1.5686340000000003
